id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
722878569,webcam-fixed-terminal,joelibaceta/webcam-fixed-terminal,Multi terminal experience,"ascii, ascii-art, multiprocessing, python, python3, terminal, webcam",Python,Python,38,1,38,0,2023-11-24T07:02:51Z,2025-12-06T14:27:23Z,2023-11-24T08:24:23Z,,# WebCam Fixed Terminal <img src='https://github.com/joelibaceta/webcam-fixed-terminal/assets/864790/c099c1cc-33e8-4b62-ba65-7217c2dc3727' width='100%' />,J,Information and communication,high,"The repository focuses on creating a multi-terminal experience using Python, which is a tool that enhances communication and interaction in computing environments. Its functionality aligns well with the information and communication industry, particularly in the context of software development and terminal applications."
130240574,WebIndexerRuby,joelibaceta/WebIndexerRuby,A simple web scrapper and indexer,,Ruby,Ruby,0,1,0,0,2018-04-19T16:02:26Z,2018-04-19T16:57:13Z,2018-04-19T16:57:12Z,MIT License,[![Build Status](https://travis-ci.org/joelibaceta/WebIndexerRuby.svg?branch=master)](https://travis-ci.org/joelibaceta/WebIndexerRuby) # WebIndexerRuby A simple web scrapper and indexer,J,Information and communication,high,"The repository is a web scraper and indexer, which is primarily used for gathering and organizing information from the web. This functionality aligns closely with the Information and communication industry, as it deals with data collection and processing."
145039596,WebsiteStreamer,joelibaceta/WebsiteStreamer,,,JavaScript,"JavaScript, Dockerfile",0,2,0,0,2018-08-16T21:11:47Z,2018-09-04T13:31:56Z,2018-09-04T13:31:55Z,,# WebsiteStreamer,J,Information and communication,medium,"The repository name 'WebsiteStreamer' suggests a focus on web technologies, likely related to streaming content or services online, which aligns with the Information and communication industry."
209565209,weloveblocks,joelibaceta/weloveblocks,,,Ruby,"Ruby, HTML, JavaScript, SCSS, CSS",1,0,1,15,2019-09-19T13:45:35Z,2023-08-08T18:54:36Z,2023-03-08T20:17:21Z,,"# README This README would normally document whatever steps are necessary to get the application up and running. Things you may want to cover: * Ruby version * System dependencies * Configuration * Database creation * Database initialization * How to run the test suite * Services (job queues, cache servers, search engines, etc.) * Deployment instructions * ...",J,Information and communication,high,"The repository is written in Ruby and lacks a specific description or topics, suggesting it may serve as a general-purpose programming tool or utility. Therefore, it is classified under Information and communication."
282569266,wifi-tracing,joelibaceta/wifi-tracing,A contact tracing hackaton idea,,Java,"Java, HTML, JavaScript, Python, Dockerfile, CSS, Shell",17,0,17,5,2020-07-26T03:38:59Z,2023-03-13T01:52:23Z,2022-12-10T10:02:39Z,GNU General Public License v3.0,"![](doc/images/project_banner.svg) Inspired by [bluetrace](https://bluetrace.io/) <br /> This alternative propose to use a mutiple wifi signal strength measurements to guess positions within a physical location. Serve data with indoor x,y positions for contact tracing ![](doc/images/main_screenshot.png) This demo contains: - An android and raspberry aplications as end user applications. - A website to monitor the people position in a floorplan. (For demo purpose only) - A backend where historical positioning data is stored ## How it works? 1. Get the distances from the main wifi points. ![](doc/images/Sample.svg) Python ```python def scan(interface='wlan0'): cmd = [""iwlist"", interface, ""scan""] proc = subprocess.Popen(cmd, stdout=subprocess.PIPE, stderr=subprocess.PIPE) points = proc.stdout.read().decode('utf-8') return points ``` Android ```java IntentFilter intentFilter = new IntentFilter(); intentFilter.addAction(WifiManager.SCAN_RESULTS_AVAILABLE_ACTION); registerReceiver(wifiScanRe",Q,Human health and social work,high,"The repository focuses on contact tracing, which is directly related to public health efforts, especially in managing and tracking the spread of diseases. This application serves the healthcare industry by utilizing technology to enhance contact tracing capabilities."
175147271,xls-cli,joelibaceta/xls-cli,A simple cli tool to explore xls files,"cli, spreadsheet, terminal, tool, xls, xlsx",Python,Python,27,0,27,5,2019-03-12T06:15:56Z,2024-08-06T20:23:50Z,2020-02-04T05:43:37Z,MIT License,# XLS-CLI ![](https://img.shields.io/pypi/pyversions/xls-cli) ![](https://img.shields.io/pypi/l/xls-cli) ![](https://img.shields.io/pypi/v/xls-cli) It is a simple python package to explore xls files in the terminal ![screenshot](images/screenshot.png) ## Installation ```bash pip3 install xls-cli ``` ## How to use? Just running ```bash xls-cli your_file_path.xls ```,J,Information and communication,high,"The repository is a CLI tool designed to explore XLS files, which are commonly used for data management and communication in various fields. Its primary function as a utility for handling spreadsheets aligns well with the Information and communication industry."
288061568,xterm_playground,joelibaceta/xterm_playground,,,,,0,0,0,0,2020-08-17T02:04:35Z,2020-08-17T02:04:35Z,2020-08-17T02:04:36Z,,,J,Information and communication,medium,"The repository name 'xterm_playground' suggests it may be related to terminal emulation or command-line interfaces, which are often used in software development and communication tools. However, without further details, the classification is based on the assumption of it being a general-purpose programming tool."
221816837,youtube-to-ascii,joelibaceta/youtube-to-ascii,,,Python,Python,0,1,0,0,2019-11-15T01:14:07Z,2019-12-27T00:17:20Z,2019-12-27T00:17:18Z,,,J,Information and communication,medium,"The repository name 'youtube-to-ascii' suggests a tool that converts YouTube content into ASCII format, which aligns with digital content processing and communication. However, without additional context or functionality details, the classification is not definitive."
160521180,youtube-waves,joelibaceta/youtube-waves,,,,,0,0,0,0,2018-12-05T13:18:54Z,2018-12-05T13:18:57Z,2018-12-05T13:18:55Z,,# youtube-waves,J,Information and communication,medium,"The repository name 'youtube-waves' suggests a potential application related to video content or streaming, which falls under the information and communication industry. However, without further details or a description, the classification is made with medium confidence."
187375985,zerg-infestation-strategy,joelibaceta/zerg-infestation-strategy,Playing StarCraft with Python,"bot, python3, sc2api, starcraft2, zerg",Python,Python,15,3,15,0,2019-05-18T15:44:23Z,2021-10-22T02:12:39Z,2019-05-19T03:15:39Z,,"En este ejemplo evita el conocido Zergling Rush poder disponer de una duración mas prolongada de la partida, presenciar algunas interesantes batallas y el efecto de los algoritmos > No se está usando alguna estrategia de aprendizaje por reforzamiento ya que el objetivo es tener una primera aproximación con el API de Starcraft II ## Estrategia usada: 1. Mantener un nivel optimo de obreros por Hatchery y todos correctamente distribuidos trabajanado. 2. Mantener los Overlords en constante exploracion para tener una vision general del mapa. 3. Dar la orden de atacar cada vez que se cumplan las siguientes condiciones: - Se cuenta con 50 Zerglins en espera - Se cuenta con varios Zerglings y 10 Hidraliscos en espera. 4. Investigar el Boost Metabolic para mejorar el ataque de los Zerglings. 5. Construir overlords cada vez que sea necesario. 6. Desarrollar el arbol de tecnologias lo mas rapido posible para construir Zerglings. 7. Desarrollar el arbol de tecnologias lo mas rapido posible para co",R,"Arts, entertainment and recreation",high,"The repository involves creating a bot to play StarCraft II, which is a video game. This falls under the category of arts and entertainment, as it relates to gaming and recreational activities."
371845644,zoo-demo,joelibaceta/zoo-demo,,,Python,Python,0,0,0,0,2021-05-29T00:17:39Z,2021-05-29T01:21:02Z,2021-05-29T01:20:59Z,,,J,Information and communication,medium,"The repository has no description or topics, and the primary language is Python, which is often used for general-purpose programming. Without specific context or functionality, it is classified under Information and communication as a default category."
630093934,008_ProyectoFormularioMDI,CodigoEstudiante/008_ProyectoFormularioMDI,,,C#,C#,0,1,0,0,2023-04-19T16:49:33Z,2023-04-19T16:50:38Z,2023-04-19T16:50:32Z,,,J,Information and communication,medium,"The repository lacks a description and specific topics, but given that it is written in C# and has no clear application indicated, it is likely a general-purpose programming tool, which aligns with the Information and communication industry."
630071689,010_SistemaVentaWebASP.Net,CodigoEstudiante/010_SistemaVentaWebASP.Net,,,JavaScript,"JavaScript, SCSS, Less, HTML, CSS, ASP.NET, C#, TSQL",2,3,2,0,2023-04-19T15:53:56Z,2023-11-16T20:06:10Z,2023-04-19T15:55:27Z,,,G,Wholesale and retail trade,medium,"The repository name suggests it is a web-based sales system, which is typically used in the wholesale and retail trade industry."
630089644,011_ProyectoEnviarCorreo,CodigoEstudiante/011_ProyectoEnviarCorreo,,,C#,"C#, HTML, ASP.NET",1,1,1,0,2023-04-19T16:38:44Z,2025-04-20T22:01:17Z,2023-04-19T16:39:51Z,,,J,Information and communication,high,"The repository appears to be related to sending emails, which is a common functionality in many software applications. This aligns with the Information and communication industry, as it involves communication technologies."
630067025,012_ProyectoEnviarCorreoCSharpV2,CodigoEstudiante/012_ProyectoEnviarCorreoCSharpV2,,,C#,C#,1,1,1,0,2023-04-19T15:42:43Z,2025-04-20T22:01:20Z,2023-04-19T15:43:41Z,,,J,Information and communication,high,"The repository is named 'ProyectoEnviarCorreoCSharpV2', which suggests it is related to sending emails using C#. This functionality is commonly used in software applications across various sectors, but it primarily aligns with the information and communication industry as it deals with communication technologies."
630062342,014_SistemaColegioCSharp,CodigoEstudiante/014_SistemaColegioCSharp,,,C#,"C#, TSQL",3,3,3,0,2023-04-19T15:31:15Z,2025-01-25T13:12:40Z,2023-04-19T15:33:07Z,,,P,Education,high,"The repository name 'SistemaColegioCSharp' suggests it is a school management system, which is typically used in the education sector."
